numero_de_cliente,Predicted
43957162,1
43957218,1
43957222,1
43957244,1
43957259,1
43957310,1
43957366,1
43957586,1
43957668,1
43957671,1
43957765,1
43957932,1
43957976,1
43958076,1
43958086,1
43958117,1
43958296,1
43958535,1
43958959,1
43959414,1
43959600,1
43959603,1
43959747,1
43961692,1
43961953,1
43962107,1
43962166,1
43962207,1
43962625,1
43962854,1
43963524,1
43963703,1
43963923,1
43964026,1
43964133,1
43964362,1
43964494,1
43964849,1
43965427,1
43965446,1
43965798,1
43966043,1
43966068,1
43966364,1
43966423,1
43966879,1
43966926,1
43966929,1
43967319,1
43967397,1
43967714,1
43967771,1
43968619,1
43968921,1
43970316,1
43970451,1
43970614,1
43970982,1
43971133,1
43971142,1
43972229,1
43972336,1
43972575,1
43973938,1
43974117,1
43974353,1
43974397,1
43974409,1
43974444,1
43974456,1
43974525,1
43974535,1
43974818,1
43974874,1
43975012,1
43975301,1
43976040,1
43976118,1
43976288,1
43976655,1
43976712,1
43976944,1
43977064,1
43977083,1
43977852,1
43977906,1
43977997,1
43978408,1
43978540,1
43978584,1
43978672,1
43978676,1
43979260,1
43979574,1
43980036,1
43980391,1
43980507,1
43980853,1
43981063,1
43981506,1
43981936,1
43982122,1
43982339,1
43982521,1
43982543,1
43982549,1
43982734,1
43982879,1
43982948,1
43983014,1
43983033,1
43983303,1
43983454,1
43983573,1
43983696,1
43983730,1
43983840,1
43983903,1
43984076,1
43984239,1
43984425,1
43984531,1
43984604,1
43985329,1
43985405,1
43986718,1
43986869,1
43986884,1
43986963,1
43987038,1
43987042,1
43987076,1
43987164,1
43987252,1
43987334,1
43987400,1
43987510,1
43987752,1
43987830,1
43988009,1
43988314,1
43988634,1
43988653,1
43988835,1
43988977,1
43989134,1
43989329,1
43989756,1
43989775,1
43989866,1
43989869,1
43990064,1
43990105,1
43990328,1
43990431,1
43990921,1
43990925,1
43991154,1
43991254,1
43991295,1
43991559,1
43991760,1
43992005,1
43992093,1
43992128,1
43992137,1
43992156,1
43992888,1
43993325,1
43993337,1
43993677,1
43993755,1
43994000,1
43994346,1
43994459,1
43994569,1
43994572,1
43994823,1
43995470,1
43996114,1
43996146,1
43996859,1
43997211,1
43997245,1
43997271,1
43997412,1
43998898,1
43999152,1
43999247,1
43999297,1
43999350,1
43999401,1
43999988,1
44000098,1
44000280,1
44000447,1
44000475,1
44000616,1
44000912,1
44001091,1
44001487,1
44001490,1
44002492,1
44002514,1
44002643,1
44002800,1
44003133,1
44003230,1
44003626,1
44003717,1
44003783,1
44003912,1
44004019,1
44004104,1
44004179,1
44004333,1
44004625,1
44004710,1
44004993,1
44005068,1
44005546,1
44005684,1
44006017,1
44006400,1
44006419,1
44006428,1
44006469,1
44006711,1
44006802,1
44006903,1
44006994,1
44007123,1
44007135,1
44007361,1
44007522,1
44007622,1
44008411,1
44008876,1
44008913,1
44009014,1
44009026,1
44009052,1
44009341,1
44009670,1
44009752,1
44011266,1
44011279,1
44011471,1
44011477,1
44011527,1
44011543,1
44011590,1
44011603,1
44011637,1
44011873,1
44012212,1
44012284,1
44012347,1
44012523,1
44012564,1
44012790,1
44013070,1
44013148,1
44013312,1
44013613,1
44014053,1
44014078,1
44014119,1
44014257,1
44014706,1
44014876,1
44015209,1
44015693,1
44015737,1
44015850,1
44016104,1
44016180,1
44016189,1
44016902,1
44017235,1
44017345,1
44017465,1
44017722,1
44017738,1
44017744,1
44017848,1
44017936,1
44017942,1
44018153,1
44018366,1
44018520,1
44018527,1
44018998,1
44019146,1
44019174,1
44019259,1
44019315,1
44019422,1
44019642,1
44019937,1
44020019,1
44020126,1
44020512,1
44020675,1
44020990,1
44021128,1
44021332,1
44021392,1
44021709,1
44022086,1
44022240,1
44023522,1
44023594,1
44023883,1
44023914,1
44023977,1
44024043,1
44024059,1
44024078,1
44024527,1
44024565,1
44024760,1
44024838,1
44025077,1
44025306,1
44025510,1
44025740,1
44025991,1
44026374,1
44026469,1
44026538,1
44026541,1
44026905,1
44027452,1
44027512,1
44027524,1
44027590,1
44027725,1
44028080,1
44028363,1
44030056,1
44030320,1
44031250,1
44031269,1
44031363,1
44031501,1
44031775,1
44032227,1
44032431,1
44032538,1
44032736,1
44034335,1
44034439,1
44034470,1
44034476,1
44034593,1
44035454,1
44035626,1
44035821,1
44035937,1
44036113,1
44036245,1
44036330,1
44036339,1
44036387,1
44036497,1
44036613,1
44036729,1
44036867,1
44036883,1
44036892,1
44037401,1
44037408,1
44037464,1
44037521,1
44037606,1
44037794,1
44037810,1
44037885,1
44037954,1
44038359,1
44038850,1
44039120,1
44039217,1
44039337,1
44039990,1
44040910,1
44040980,1
44041485,1
44042076,1
44043829,1
44045331,1
44046204,1
44047203,1
44048215,1
44048460,1
44049069,1
44049408,1
44051444,1
44051454,1
44051472,1
44051689,1
44051793,1
44051834,1
44052148,1
44052402,1
44052641,1
44052748,1
44052764,1
44052767,1
44052798,1
44052827,1
44052842,1
44053100,1
44053304,1
44053559,1
44054677,1
44054689,1
44054881,1
44054925,1
44055233,1
44055274,1
44055286,1
44055293,1
44055337,1
44055899,1
44058167,1
44058547,1
44059050,1
44059091,1
44059100,1
44059267,1
44059524,1
44059813,1
44060090,1
44060608,1
44061186,1
44061570,1
44062060,1
44062107,1
44062876,1
44062936,1
44063021,1
44063568,1
44063737,1
44063919,1
44064014,1
44064482,1
44065267,1
44065512,1
44065607,1
44065672,1
44065848,1
44066034,1
44066053,1
44066087,1
44066153,1
44066521,1
44066606,1
44066722,1
44067268,1
44067576,1
44067781,1
44067853,1
44067934,1
44068425,1
44069175,1
44069254,1
44069389,1
44069625,1
44069634,1
44070297,1
44070473,1
44070705,1
44071023,1
44071246,1
44071271,1
44071296,1
44073407,1
44073567,1
44073687,1
44073869,1
44074406,1
44074472,1
44074632,1
44074657,1
44074981,1
44075135,1
44075138,1
44075440,1
44075487,1
44075547,1
44075697,1
44075713,1
44076074,1
44076181,1
44076951,1
44077152,1
44077155,1
44077589,1
44078289,1
44078955,1
44079125,1
44079386,1
44079411,1
44079561,1
44079916,1
44079979,1
44080174,1
44080856,1
44080872,1
44080906,1
44081145,1
44081424,1
44081616,1
44081635,1
44081830,1
44082332,1
44082669,1
44082747,1
44082766,1
44082810,1
44083385,1
44083473,1
44083539,1
44083774,1
44083875,1
44083916,1
44083925,1
44083928,1
44084161,1
44084484,1
44084748,1
44085147,1
44085370,1
44085389,1
44085395,1
44085710,1
44085955,1
44086310,1
44086778,1
44086856,1
44086979,1
44088933,1
44089052,1
44089486,1
44089495,1
44089517,1
44090014,1
44090105,1
44090136,1
44090746,1
44091006,1
44091223,1
44091346,1
44091415,1
44091421,1
44091729,1
44092521,1
44092580,1
44092624,1
44093130,1
44093595,1
44093771,1
44093963,1
44094142,1
44094195,1
44094465,1
44094534,1
44094556,1
44094735,1
44094745,1
44095279,1
44095398,1
44095414,1
44095584,1
44095825,1
44096124,1
44096397,1
44096520,1
44097101,1
44097132,1
44097183,1
44097186,1
44097641,1
44097651,1
44097817,1
44098018,1
44098059,1
44098197,1
44098358,1
44098766,1
44099086,1
44099473,1
44099671,1
44099963,1
44100089,1
44100865,1
44100927,1
44101150,1
44101521,1
44101527,1
44101773,1
44101879,1
44102024,1
44102040,1
44102373,1
44102665,1
44102677,1
44104572,1
44104719,1
44104726,1
44105580,1
44106036,1
44106127,1
44106579,1
44108128,1
44108602,1
44108634,1
44108763,1
44108847,1
44109171,1
44109303,1
44109551,1
44109561,1
44110214,1
44110434,1
44110481,1
44110641,1
44110814,1
44111106,1
44111219,1
44111844,1
44112042,1
44112171,1
44112281,1
44112297,1
44112316,1
44112545,1
44112938,1
44113280,1
44113293,1
44113500,1
44113513,1
44113541,1
44113843,1
44113846,1
44113849,1
44114201,1
44114408,1
44114581,1
44114615,1
44114776,1
44115153,1
44115156,1
44115190,1
44115372,1
44115599,1
44115684,1
44115702,1
44115740,1
44115749,1
44116340,1
44116494,1
44116924,1
44117141,1
44117320,1
44117339,1
44117352,1
44117371,1
44117402,1
44117408,1
44117531,1
44117559,1
44119749,1
44119840,1
44119909,1
44120154,1
44120346,1
44120961,1
44121122,1
44121370,1
44121401,1
44121455,1
44121486,1
44121687,1
44122017,1
44122039,1
44122300,1
44122438,1
44122611,1
44122941,1
44123013,1
44123874,1
44123974,1
44124056,1
44124367,1
44125633,1
44125749,1
44126409,1
44126481,1
44126890,1
44127656,1
44127769,1
44127854,1
44127904,1
44127914,1
44128055,1
44128068,1
44128165,1
44128677,1
44128731,1
44128809,1
44128815,1
44128825,1
44128828,1
44128856,1
44128859,1
44129375,1
44129472,1
44129588,1
44129714,1
44129937,1
44130075,1
44130141,1
44130147,1
44130974,1
44131517,1
44131599,1
44131941,1
44132095,1
44132101,1
44132535,1
44132676,1
44132698,1
44133666,1
44133754,1
44135607,1
44135824,1
44136625,1
44136732,1
44137477,1
44137499,1
44137640,1
44137829,1
44138950,1
44139239,1
44139337,1
44139516,1
44139654,1
44139780,1
44140147,1
44141162,1
44141404,1
44141413,1
44142029,1
44142478,1
44142660,1
44142852,1
44142883,1
44143015,1
44143116,1
44143436,1
44143669,1
44143788,1
44144143,1
44144297,1
44144310,1
44144737,1
44145076,1
44145133,1
44145224,1
44145318,1
44145328,1
44145585,1
44145931,1
44146060,1
44146148,1
44146411,1
44146569,1
44148243,1
44148560,1
44148582,1
44148611,1
44148874,1
44149097,1
44150744,1
44150788,1
44151416,1
44151937,1
44151953,1
44152233,1
44152374,1
44152478,1
44152704,1
44152971,1
44153002,1
44154121,1
44154331,1
44154680,1
44155528,1
44155968,1
44156832,1
44156867,1
44156870,1
44156879,1
44157269,1
44157291,1
44157294,1
44157445,1
44157561,1
44157913,1
44158101,1
44158808,1
44159603,1
44159694,1
44160052,1
44160156,1
44160326,1
44160357,1
44160979,1
44161029,1
44161089,1
44161102,1
44161205,1
44161381,1
44161460,1
44161475,1
44161479,1
44161598,1
44162132,1
44162220,1
44162317,1
44162877,1
44162930,1
44163118,1
44163150,1
44163455,1
44164589,1
44164667,1
44166518,1
44167344,1
44168117,1
44168129,1
44168283,1
44168575,1
44168582,1
44168745,1
44168802,1
44168952,1
44168955,1
44169273,1
44169687,1
44170055,1
44170643,1
44170803,1
44171192,1
44171227,1
44171243,1
44171280,1
44171821,1
44172031,1
44172308,1
44172339,1
44172531,1
44173194,1
44173209,1
44173310,1
44173357,1
44173614,1
44174384,1
44174497,1
44174541,1
44174990,1
44175204,1
44175242,1
44175355,1
44175430,1
44175537,1
44175597,1
44176018,1
44176037,1
44176194,1
44176539,1
44176605,1
44176765,1
44177259,1
44177428,1
44177545,1
44177815,1
44177821,1
44177830,1
44177871,1
44178525,1
44179213,1
44179219,1
44179307,1
44179335,1
44182128,1
44182574,1
44182669,1
44183228,1
44183250,1
44183529,1
44183960,1
44184029,1
44184076,1
44184610,1
44185100,1
44185116,1
44185911,1
44186856,1
44187387,1
44187510,1
44187588,1
44187780,1
44187887,1
44188038,1
44188986,1
44189451,1
44189480,1
44189627,1
44189775,1
44190045,1
44190130,1
44190262,1
44190447,1
44190576,1
44191286,1
44191292,1
44191308,1
44191324,1
44191616,1
44191704,1
44191848,1
44191892,1
44191895,1
44192219,1
44192301,1
44192671,1
44193011,1
44193165,1
44193381,1
44193450,1
44193849,1
44193915,1
44194679,1
44194742,1
44194770,1
44194801,1
44194940,1
44194990,1
44195411,1
44195650,1
44196234,1
44196237,1
44196840,1
44197198,1
44197302,1
44197324,1
44197525,1
44197544,1
44197880,1
44198022,1
44198314,1
44198336,1
44198367,1
44199005,1
44199297,1
44199310,1
44199548,1
44199724,1
44199894,1
44200013,1
44200265,1
44200283,1
44200381,1
44200466,1
44200956,1
44201198,1
44201697,1
44201930,1
44202457,1
44202589,1
44203145,1
44203334,1
44203698,1
44203783,1
44204154,1
44204245,1
44204314,1
44204741,1
44205165,1
44205348,1
44205420,1
44205480,1
44205652,1
44205722,1
44206296,1
44206438,1
44207142,1
44207368,1
44207418,1
44207465,1
44207503,1
44207949,1
44208389,1
44208496,1
44208810,1
44209221,1
44209319,1
44209350,1
44209517,1
44209655,1
44210041,1
44211185,1
44211383,1
44211505,1
44211716,1
44211964,1
44212426,1
44212476,1
44212749,1
44212765,1
44213010,1
44213092,1
44213390,1
44213620,1
44213811,1
44213833,1
44214207,1
44214295,1
44215533,1
44219369,1
44219510,1
44220550,1
44222202,1
44223808,1
44224430,1
44226324,1
44226651,1
44227157,1
44227191,1
44228096,1
44229230,1
44229475,1
44229679,1
44230069,1
44233107,1
44238237,1
44238463,1
44238476,1
44239550,1
44240515,1
44240750,1
44240823,1
44243405,1
44244894,1
44245070,1
44245211,1
44247458,1
44247923,1
44248827,1
44249641,1
44250056,1
44250087,1
44250326,1
44250370,1
44251055,1
44251275,1
44251859,1
44253358,1
44254319,1
44257696,1
44257828,1
44260304,1
44260762,1
44261262,1
44261331,1
44262185,1
44263037,1
44263298,1
44263316,1
44264196,1
44264931,1
44265434,1
44268280,1
44269125,1
44270759,1
44271265,1
44271532,1
44272069,1
44272358,1
44272499,1
44272722,1
44273005,1
44273115,1
44273219,1
44273677,1
44273743,1
44273778,1
44273828,1
44273970,1
44274023,1
44274416,1
44274686,1
44274881,1
44275468,1
44275569,1
44275675,1
44275810,1
44275814,1
44275946,1
44276012,1
44276084,1
44276464,1
44276781,1
44277466,1
44277589,1
44277680,1
44277962,1
44278261,1
44279763,1
44279816,1
44279882,1
44280234,1
44280275,1
44280312,1
44280548,1
44281076,1
44281528,1
44281591,1
44281761,1
44282496,1
44282552,1
44282565,1
44282936,1
44282958,1
44282961,1
44283564,1
44283586,1
44283894,1
44283950,1
44283953,1
44284173,1
44284767,1
44284865,1
44284971,1
44284975,1
44284978,1
44285446,1
44285493,1
44285622,1
44285656,1
44285750,1
44285835,1
44285892,1
44286771,1
44287120,1
44287152,1
44287218,1
44287723,1
44287846,1
44287855,1
44288810,1
44288839,1
44289090,1
44289304,1
44289464,1
44289784,1
44289916,1
44290026,1
44290064,1
44290130,1
44290755,1
44291063,1
44291082,1
44291097,1
44291101,1
44291138,1
44291386,1
44291396,1
44291729,1
44291760,1
44291899,1
44291974,1
44292134,1
44292232,1
44292464,1
44292609,1
44292929,1
44293262,1
44293378,1
44293604,1
44294082,1
44294409,1
44294516,1
44294877,1
44294893,1
44295436,1
44296093,1
44296272,1
44296492,1
44296602,1
44296658,1
44296799,1
44296891,1
44296894,1
44297513,1
44297635,1
44297918,1
44297930,1
44298025,1
44298119,1
44298166,1
44298276,1
44298370,1
44298468,1
44298973,1
44299319,1
44299775,1
44299866,1
44299969,1
44300183,1
44300277,1
44300422,1
44300466,1
44300670,1
44301000,1
44301898,1
44302124,1
44302203,1
44302451,1
44302454,1
44302536,1
44302693,1
44302819,1
44303805,1
44303987,1
44304286,1
44304528,1
44304732,1
44304767,1
44304880,1
44305539,1
44305612,1
44305693,1
44305825,1
44306004,1
44306133,1
44306300,1
44306651,1
44306680,1
44306721,1
44306774,1
44307167,1
44307214,1
44307556,1
44307585,1
44307594,1
44307801,1
44307896,1
44307987,1
44309762,1
44309916,1
44310132,1
44310619,1
44310695,1
44311081,1
44311188,1
44311442,1
44311703,1
44312083,1
44312454,1
44312498,1
44312504,1
44312963,1
44313450,1
44313478,1
44313541,1
44313563,1
44313987,1
44314019,1
44314157,1
44314370,1
44314823,1
44315649,1
44315684,1
44316152,1
44316343,1
44316500,1
44316749,1
44316981,1
44317075,1
44317154,1
44317198,1
44317433,1
44317672,1
44317763,1
44317955,1
44318225,1
44318297,1
44318454,1
44318508,1
44318571,1
44319259,1
44319589,1
44319614,1
44319978,1
44320141,1
44320742,1
44320745,1
44320748,1
44320779,1
44320801,1
44320939,1
44320949,1
44321084,1
44321134,1
44321203,1
44321954,1
44322180,1
44322187,1
44322196,1
44322529,1
44322834,1
44323022,1
44323044,1
44323223,1
44323296,1
44323528,1
44323673,1
44323682,1
44323830,1
44324037,1
44324087,1
44324389,1
44324662,1
44325002,1
44325140,1
44325152,1
44325237,1
44325297,1
44325957,1
44326145,1
44326173,1
44326183,1
44326192,1
44326211,1
44326588,1
44326952,1
44326981,1
44327125,1
44327188,1
44327553,1
44327587,1
44327801,1
44327892,1
44328178,1
44328303,1
44328313,1
44328407,1
44328495,1
44328665,1
44328762,1
44329318,1
44329525,1
44329770,1
44329975,1
44330003,1
44330458,1
44330738,1
44331062,1
44331099,1
44331228,1
44331231,1
44331247,1
44331263,1
44331348,1
44331520,1
44331687,1
44331948,1
44331998,1
44332139,1
44332479,1
44332862,1
44333006,1
44333123,1
44333588,1
44333826,1
44333886,1
44334027,1
44334084,1
44334216,1
44334357,1
44335378,1
44335403,1
44335472,1
44335868,1
44336283,1
44336428,1
44336503,1
44336669,1
44336695,1
44336776,1
44336987,1
44337898,1
44337935,1
44338444,1
44338451,1
44338865,1
44339051,1
44339123,1
44339126,1
44339154,1
44339164,1
44339167,1
44339183,1
44339776,1
44340644,1
44341247,1
44341416,1
44341680,1
44341840,1
44341910,1
44342180,1
44342579,1
44342635,1
44342657,1
44342695,1
44342802,1
44343185,1
44343282,1
44343330,1
44343411,1
44343666,1
44343986,1
44344508,1
44344655,1
44344976,1
44345101,1
44346166,1
44346276,1
44346286,1
44346917,1
44346920,1
44347728,1
44348042,1
44348199,1
44348868,1
44348875,1
44349110,1
44349176,1
44349245,1
44349647,1
44349654,1
44349760,1
44350081,1
44350420,1
44350879,1
44350891,1
44350920,1
44351526,1
44351627,1
44351639,1
44352148,1
44352179,1
44352249,1
44352264,1
44352293,1
44352575,1
44352921,1
44353625,1
44354074,1
44354118,1
44354212,1
44354357,1
44354639,1
44354818,1
44354866,1
44354944,1
44355217,1
44355349,1
44355865,1
44356022,1
44356996,1
44357841,1
44357894,1
44357925,1
44358089,1
44358152,1
44358390,1
44359226,1
44359349,1
44359606,1
44360015,1
44360071,1
44360191,1
44361435,1
44361664,1
44361764,1
44361793,1
44362223,1
44362402,1
44362405,1
44362456,1
44362729,1
44362735,1
44362823,1
44363115,1
44363134,1
44363184,1
44363741,1
44363910,1
44364089,1
44364118,1
44364193,1
44364199,1
44364429,1
44364598,1
44364645,1
44364683,1
44364711,1
44364831,1
44365139,1
44365478,1
44365494,1
44365497,1
44365506,1
44365528,1
44365541,1
44365723,1
44365732,1
44366024,1
44366131,1
44366291,1
44366386,1
44366753,1
44367221,1
44367765,1
44368673,1
44368679,1
44369097,1
44369732,1
44369754,1
44369920,1
44369980,1
44370347,1
44370504,1
44370665,1
44370699,1
44370834,1
44370938,1
44371158,1
44371472,1
44371607,1
44371679,1
44371890,1
44371949,1
44372031,1
44372034,1
44372129,1
44372380,1
44372386,1
44372528,1
44372531,1
44372669,1
44372700,1
44372710,1
44372886,1
44373027,1
44373077,1
44373750,1
44373853,1
44374516,1
44374670,1
44374746,1
44374978,1
44375016,1
44375135,1
44375383,1
44375496,1
44375858,1
44375867,1
44376112,1
44376150,1
44376257,1
44376404,1
44376546,1
44377765,1
44377944,1
44378123,1
44378239,1
44378252,1
44378274,1
44378559,1
44378801,1
44378927,1
44379021,1
44379222,1
44379364,1
44379442,1
44379508,1
44379643,1
44379734,1
44379847,1
44379869,1
44380086,1
44380118,1
44380256,1
44380259,1
44380309,1
44380520,1
44381626,1
44382559,1
44382885,1
44382911,1
44383086,1
44383190,1
44383859,1
44384227,1
44384500,1
44384528,1
44384560,1
44384761,1
44384795,1
44384830,1
44384899,1
44384946,1
44385012,1
44385022,1
44385128,1
44385352,1
44385364,1
44385587,1
44385675,1
44385835,1
44386816,1
44386822,1
44387434,1
44387573,1
44387642,1
44387855,1
44387915,1
44388078,1
44388148,1
44388151,1
44388430,1
44388521,1
44389272,1
44389370,1
44389649,1
44389737,1
44390208,1
44390538,1
44390570,1
44390956,1
44391135,1
44391189,1
44391229,1
44391745,1
44391801,1
44392370,1
44392612,1
44392744,1
44392794,1
44392813,1
44392873,1
44392923,1
44393036,1
44393237,1
44393268,1
44393670,1
44393790,1
44394522,1
44394638,1
44395112,1
44395270,1
44395449,1
44395665,1
44395722,1
44395816,1
44395882,1
44396115,1
44396523,1
44396529,1
44396554,1
44396646,1
44397673,1
44397692,1
44397924,1
44398119,1
44398311,1
44399171,1
44399680,1
44399806,1
44399991,1
44400356,1
44400651,1
44400679,1
44400695,1
44400990,1
44401195,1
44401213,1
44401229,1
44401399,1
44401638,1
44401873,1
44401901,1
44401949,1
44401986,1
44402316,1
44402486,1
44402665,1
44402844,1
44403937,1
44404327,1
44404540,1
44405074,1
44405128,1
44405206,1
44405304,1
44405467,1
44405681,1
44405778,1
44406337,1
44406890,1
44407035,1
44407145,1
44407164,1
44407503,1
44407990,1
44408122,1
44408417,1
44408976,1
44409224,1
44409300,1
44410098,1
44410688,1
44410783,1
44411015,1
44411223,1
44411411,1
44411581,1
44411757,1
44412925,1
44412944,1
44413830,1
44413921,1
44414132,1
44414273,1
44414317,1
44414977,1
44415162,1
44415442,1
44415809,1
44415932,1
44416636,1
44416943,1
44416991,1
